C,T,M,Nome,Squadra,Quotazione iniziale
P,P,Pc,RONALDO,Juv,47
P,P,Pc,LUKAKU,Int,45
P,P,Pc,IMMOBILE,Laz,42
P,P,Pc,BELOTTI,Tor,37
P,P,Pc,MURIEL,Ata,36
P,P,Pc,MARTINEZ L.,Int,35
P,P,T;A,MKHITARYAN,Rom,33
P,P,Pc,IBRAHIMOVIC,Mil,33
P,P,A,JOAO PEDRO,Cag,33
P,P,A,INSIGNE,Nap,33
P,P,Pc,ZAPATA D.,Ata,32
P,P,Dd;Ds;E,HAKIMI,Int,30
P,P,A,BERARDI,Sas,30
P,P,Pc,DZEKO,Rom,29
P,P,A,LOZANO,Nap,29
P,P,Pc,CAPUTO,Sas,28
P,P,W;A,CHIESA,Juv,27
P,P,M;C,KESSIE',Mil,27
P,P,E,GOSENS,Ata,27
P,P,C,VERETOUT,Rom,27
P,P,Pc,MERTENS,Nap,26
P,P,C;T,ZACCAGNI,Ver,26
P,P,T,DE PAUL,Udi,25
P,P,C;T,MILINKOVIC-SAVIC,Laz,25
P,P,A,ILICIC,Ata,25
P,P,Pc,MORATA,Juv,24
P,P,C;T,SORIANO,Bol,24
P,P,A,RAFAEL LEAO,Mil,24
P,P,T,LUIS ALBERTO,Laz,23
P,P,Pc,PETAGNA,Nap,23
P,P,A,MESSIAS,Cro,23
P,P,W;A,POLITANO,Nap,22
P,P,Pc,CAICEDO,Laz,22
P,P,Pc,QUAGLIARELLA,Sam,22
P,P,Pc,DESTRO,Gen,22
P,P,E;W,CANDREVA,Sam,22
P,P,Ds;E,HERNANDEZ T.,Mil,22
P,P,C;T,PELLEGRINI LO.,Rom,22
P,P,C;T,ZIELINSKI,Nap,21
P,P,Pc,VLAHOVIC,Fio,20
P,P,Pc,NZOLA,Spe,20
P,P,C;T,BARAK,Ver,20
P,P,A,SANCHEZ,Int,20
P,P,T;A,KULUSEVSKI,Juv,19
P,P,T,CALHANOGLU,Mil,19
P,P,Pc,SIMY,Cro,19
P,P,Pc,MAYORAL,Rom,19
P,P,M;C,MCKENNIE,Juv,19
P,P,A,DYBALA,Juv,19
P,P,W;A,ORSOLINI,Bol,18
P,P,Pc,SIMEONE,Cag,18
P,P,W;T,PEREYRA,Udi,17
P,P,T,DJURICIC,Sas,17
P,P,Por,GOLLINI,Ata,17
P,P,Por,DONNARUMMA G.,Mil,17
P,P,C;W,JANKTO,Sam,17
P,P,C;T,CASTROVILLI,Fio,17
P,P,C,BROZOVIC,Int,17
P,P,T,RAMSEY,Juv,16
P,P,Por,SILVESTRI,Ver,16
P,P,Pc,OSIMHEN,Nap,16
P,P,Pc,SHOMURODOV,Gen,16
P,P,M;C,BARELLA,Int,16
P,P,Dd;Ds;E,DANILO,Juv,16
P,P,Dd;Ds;E,SPINAZZOLA,Rom,16
P,P,C,FREULER,Ata,16
P,P,A,REBIC,Mil,16
P,P,A,GERVINHO,Par,16
P,P,A,BOGA,Sas,16
P,P,W;T,DIAZ B.,Mil,15
P,P,W;A,EL SHAARAWY,Rom,15
P,P,Ds;E,DIMARCO,Ver,15
P,P,Dd;E,HATEBOER,Ata,15
P,P,Dd;E,KARSDORP,Rom,15
P,P,Dc,SKRINIAR,Int,15
P,P,Dc,MANCINI,Rom,15
P,P,A,BARROW,Bol,15
P,P,A,FARIAS,Spe,15
P,P,W;T;A,DAMSGAARD,Sam,14
P,P,W;A,PEDRO,Rom,14
P,P,W;A,PUSSETTO,Udi,14
P,P,Por,SZCZESNY,Juv,14
P,P,Por,REINA,Laz,14
P,P,Por,OSPINA,Nap,14
P,P,Por,AUDERO,Sam,14
P,P,Pc,LAPADULA,Ben,14
P,P,Dd;Ds;E,LETIZIA,Ben,14
P,P,Dd;Dc;E,SINGO,Tor,14
P,P,Dc,BONUCCI,Juv,14
P,P,C;T,VERRE,Sam,14
P,P,C,LUKIC,Tor,14
P,P,A,CAPRARI,Ben,14
P,P,A,DEFREL,Sas,14
P,P,A,PJACA,Gen,14
P,P,A,KEITA B.,Sam,14
P,P,W;A,INSIGNE R.,Ben,13
P,P,Por,DRAGOWSKI,Fio,13
P,P,Por,HANDANOVIC,Int,13
P,P,M;C,GAGLIARDINI,Int,13
P,P,M;C,LOCATELLI,Sas,13
P,P,M;C,MIGUEL VELOSO,Ver,13
P,P,E,LAZZARI,Laz,13
P,P,Ds;Dc;E,CRISCITO,Gen,13
P,P,Dc,DE VRIJ,Int,13
P,P,Dc,BREMER,Tor,13
P,P,C;T,TRAORE' HJ.,Sas,13
P,P,C,KUCKA,Par,13
P,P,A,RIBERY,Fio,13
P,P,W;A,SOTTIL,Cag,12
P,P,W,SAELEMAEKERS,Mil,12
P,P,T,MALINOVSKYI,Ata,12
P,P,Por,PERIN,Gen,12
P,P,Pc,SCAMACCA,Gen,12
P,P,Pc,TORREGROSSA,Sam,12
P,P,Pc,SANABRIA,Tor,12
P,P,M;C,DE ROON,Ata,12
P,P,M;C,HERNANI,Par,12
P,P,M;C,THORSBY,Sam,12
P,P,M,DEMME,Nap,12
P,P,Ds;E,BIRAGHI,Fio,12
P,P,Dd;Ds;E,CALABRIA,Mil,12
P,P,Dd;Ds;E,DARMIAN,Int,12
P,P,Dd;Dc,IZZO,Tor,12
P,P,Dc,ACERBI,Laz,12
P,P,Dc,YOSHIDA,Sam,12
P,P,C;T,PESSINA,Ata,12
P,P,C;T,ELMAS,Nap,12
P,P,C,POBEGA,Spe,12
P,P,A,SAU,Ben,12
P,P,A,GYASI,Spe,12
P,P,T;A,VIGNATO,Bol,11
P,P,T;A,MIRANCHUK,Ata,11
P,P,Por,CONSIGLI,Sas,11
P,P,Por,MUSSO,Udi,11
P,P,Pc,OKAKA,Udi,11
P,P,Pc,LAMMERS,Ata,11
P,P,Pc,MANDZUKIC,Mil,11
P,P,M;C,NANDEZ,Cag,11
P,P,E;W,MOLINA S.,Cro,11
P,P,Dd;E,CUADRADO,Juv,11
P,P,Dc,TOLOI,Ata,11
P,P,Dc,ROMERO,Ata,11
P,P,Dc,ROMAGNOLI,Mil,11
P,P,C;T,SVANBERG,Bol,11
P,P,C;T,NAINGGOLAN,Cag,11
P,P,A,PALACIO,Bol,11
P,P,A,CORREA,Laz,11
P,P,T,PEREIRA A.,Laz,10
P,P,Pc,BONAZZOLI,Tor,10
P,P,Pc,ZAZA,Tor,10
P,P,M;C,EKDAL,Sam,10
P,P,M;C,STROOTMAN,Gen,10
P,P,E;W,LAZOVIC,Ver,10
P,P,Ds;E,ZEEGELAAR,Udi,10
P,P,Dd;E,FARAONI,Ver,10
P,P,Dd;E,ZAPPA,Cag,10
P,P,Dd;Dc,TOMIYASU,Bol,10
P,P,Dd;Dc,MILENKOVIC,Fio,10
P,P,Dc,KJAER,Mil,10
P,P,Dc,KOULIBALY,Nap,10
P,P,Dc,MANOLAS,Nap,10
P,P,C;T,KURTIC,Par,10
P,P,C;T,ILIC,Ver,10
P,P,C,BENTANCUR,Juv,10
P,P,C,VIDAL,Int,10
P,P,A,KOKORIN,Fio,10
P,P,T,GOJAK,Tor,9
P,P,Por,SKORUPSKI,Bol,9
P,P,Por,PAU LOPEZ,Rom,9
P,P,Por,PROVEDEL,Spe,9
P,P,Pc,PICCOLI,Spe,9
P,P,Pc,GAICH,Ben,9
P,P,M;C,TAMEZE,Ver,9
P,P,Ds;E,ANSALDI,Tor,9
P,P,Ds;Dc,SAMIR,Udi,9
P,P,Dd;E,ZAPPACOSTA,Gen,9
P,P,Dd;Dc;E,D'AMBROSIO,Int,9
P,P,Dc,GOLEMIC,Cro,9
P,P,Dc,PEZZELLA GER.,Fio,9
P,P,Dc,DE LIGT,Juv,9
P,P,C;W;T,BONAVENTURA,Fio,9
P,P,C;T,RUIZ,Nap,9
P,P,C,MARIN,Cag,9
P,P,C,ARTHUR,Juv,9
P,P,A,MAN,Par,9
P,P,W;T;A,VERDI,Tor,8
P,P,W;T,RAMIREZ,Sam,8
P,P,W;A,SKOV OLSEN,Bol,8
P,P,W;A,CARLES PEREZ,Rom,8
P,P,W;A,HAUGE,Mil,8
P,P,W,CASTILLEJO,Mil,8
P,P,T,ERIKSEN,Int,8
P,P,T,ZANIOLO,Rom,8
P,P,Por,CRAGNO,Cag,8
P,P,Por,MIRANTE,Rom,8
P,P,Pc,NESTOROVSKI,Udi,8
P,P,Pc,RIVIERE,Cro,8
P,P,M;C,RICCI M.,Spe,8
P,P,M;C,MEITE',Mil,8
P,P,M,BAKAYOKO,Nap,8
P,P,E,MARUSIC,Laz,8
P,P,Ds;E,MARIO RUI,Nap,8
P,P,Ds;E,AUGELLO,Sam,8
P,P,Ds;E,BASTONI S.,Spe,8
P,P,Ds;Dc;E,KOLAROV,Int,8
P,P,Dd;Dc;E,MULDUR,Sas,8
P,P,Dc,DJIMSITI,Ata,8
P,P,Dc,PALOMINO,Ata,8
P,P,Dc,BASTONI,Int,8
P,P,Dc,IBANEZ,Rom,8
P,P,Dc,FERRARI G.,Sas,8
P,P,Dc,TOMORI,Mil,8
P,P,C;T,PASALIC,Ata,8
P,P,C;T,ARSLAN,Udi,8
P,P,C,ZANELLATO,Cro,8
P,P,A,COLLEY E.,Ver,8
P,P,A,PANDEV,Gen,8
P,P,A,KARAMOH,Par,8
P,P,A,VERDE,Spe,8
P,P,W;T,LOPEZ M.,Sas,7
P,P,W;A,PERISIC,Int,7
P,P,T,ZAJC,Gen,7
P,P,Por,STRAKOSHA,Laz,7
P,P,Por,MERET,Nap,7
P,P,Pc,PAVOLETTI,Cag,7
P,P,Pc,FAVILLI,Ver,7
P,P,Pc,LASAGNA,Ver,7
P,P,M;C,HETEMAJ,Ben,7
P,P,M;C,SCHIATTARELLA,Ben,7
P,P,M;C,AMRABAT,Fio,7
P,P,M,BEHRAMI,Gen,7
P,P,M,RADOVANOVIC,Gen,7
P,P,M,RINCON,Tor,7
P,P,M,WALACE,Udi,7
P,P,Ds;E,CZYBORRA,Gen,7
P,P,Ds;E,PEZZELLA GIU.,Par,7
P,P,Ds;Dc,CALDIROLA,Ben,7
P,P,Ds;Dc,GAGLIOLO,Par,7
P,P,Dd;E,GHIGLIONE,Gen,7
P,P,Dd;E,PEREIRA P.,Cro,7
P,P,Dc,CHABOT,Spe,7
P,P,Dc,COLLEY,Sam,7
P,P,Dc,NUYTINCK,Udi,7
P,P,Dc,DAWIDOWICZ,Ver,7
P,P,Dc,KUMBULLA,Rom,7
P,P,Dc,BONIFAZI,Udi,7
P,P,Dc,SMALLING,Rom,7
P,P,C;T,AGUDELO,Spe,7
P,P,C;T,VULIC,Cro,7
P,P,C,VILLAR,Rom,7
P,P,A,KOUAME',Fio,7
P,P,A,IAGO FALQUE,Ben,7
P,P,A,FORESTIERI,Udi,7
P,P,W;A,IMPROTA,Ben,6
P,P,W;A,DEULOFEU,Udi,6
P,P,T,KOVALENKO,Ata,6
P,P,Por,SIRIGU,Tor,6
P,P,Pc,GALABINOV,Spe,6
P,P,Pc,KALINIC,Ver,6
P,P,Pc,ZIRKZEE,Par,6
P,P,M;C,ROG,Cag,6
P,P,M;C,BADELJ,Gen,6
P,P,M;C,CRISTANTE,Rom,6
P,P,M,MEDEL,Bol,6
P,P,Ds;E,RECA,Cro,6
P,P,Ds;E,LYKOGIANNIS,Cag,6
P,P,Ds;E,ALEX SANDRO,Juv,6
P,P,Ds;Dc,RADU,Laz,6
P,P,Ds;Dc,MARCHIZZA,Spe,6
P,P,Dd;E,DI LORENZO,Nap,6
P,P,Dd;E,BRUNO PERES,Rom,6
P,P,Dd;E,MAEHLE,Ata,6
P,P,Dd;Ds;E,YOUNG,Int,6
P,P,Dd;Dc;E,STRYGER LARSEN,Udi,6
P,P,Dc,GODIN,Cag,6
P,P,Dc,DEMIRAL,Juv,6
P,P,Dc,RUGANI,Cag,6
P,P,C,VIOLA,Ben,6
P,P,C,DOMINGUEZ,Bol,6
P,P,C,MAGGIORE,Spe,6
P,P,C,LINETTY,Tor,6
P,P,C,ADRIEN SILVA,Sam,6
P,P,W;T,BERNARDESCHI,Juv,5
P,P,W,CALLEJON,Fio,5
P,P,Por,SPORTIELLO,Ata,5
P,P,Por,BUFFON,Juv,5
P,P,Por,SEPE,Par,5
P,P,Pc,RASPADORI,Sas,5
P,P,Pc,MURIQI,Laz,5
P,P,M;C,POLI,Bol,5
P,P,M;C,SCHOUTEN,Bol,5
P,P,M;C,PULGAR,Fio,5
P,P,M;C,STURARO,Ver,5
P,P,M;C,BRUGMAN,Par,5
P,P,M;C,BOURABIA,Sas,5
P,P,M;C,MANDRAGORA,Tor,5
P,P,M;C,EDUARDO HENRIQUE,Cro,5
P,P,M;C,AKPA AKPRO,Laz,5
P,P,Ds;E,ASAMOAH,Cag,5
P,P,Ds;E,ROGERIO,Sas,5
P,P,Ds;E,OUWEJAN,Udi,5
P,P,Ds;Dc,BARBA,Ben,5
P,P,Dd;E,BERESZYNSKI,Sam,5
P,P,Dd;E,DE SILVESTRI,Bol,5
P,P,Dd;Ds;E,HYSAJ,Nap,5
P,P,Dd;Ds;Dc,CACERES,Fio,5
P,P,Dd;Dc,MASIELLO,Gen,5
P,P,Dd;Dc,CHIRICHES,Sas,5
P,P,Dc,DANILO LAR.,Bol,5
P,P,Dc,CHIELLINI,Juv,5
P,P,Dc,LUIZ FELIPE,Laz,5
P,P,Dc,MAGNANI,Ver,5
P,P,Dc,RODRIGO BECAO,Udi,5
P,P,Dc,GUNTER,Ver,5
P,P,Dc,LOVATO,Ver,5
P,P,Dc,SOUMAORO,Bol,5
P,P,Dc,ONGUENE',Gen,5
P,P,C;T,ESTEVEZ,Spe,5
P,P,C,AGOUME,Spe,5
P,P,C,SENSI,Int,5
P,P,W;A,BRAAF,Udi,4
P,P,Por,DA COSTA,Bol,4
P,P,Por,CORDAZ,Cro,4
P,P,Pc,LLORENTE,Udi,4
P,P,Pc,CORNELIUS,Par,4
P,P,Pc,INGLESE,Par,4
P,P,Pc,GABBIADINI,Sam,4
P,P,Pc,DI CARMINE,Cro,4
P,P,M;C,ESCALANTE,Laz,4
P,P,M;C,LUCAS LEIVA,Laz,4
P,P,M;C,PAROLO,Laz,4
P,P,M;C,BENNACER,Mil,4
P,P,M;C,OBIANG,Sas,4
P,P,Ds;E,MURRU,Tor,4
P,P,Ds;E,KYRIAKOPOULOS,Sas,4
P,P,Ds;E,RODRIGUEZ R.,Tor,4
P,P,Ds;Dc,IGOR,Fio,4
P,P,Ds;Dc,BUONGIORNO,Tor,4
P,P,Dd;E,MOLINA N.,Udi,4
P,P,Dd;E,RISPOLI,Cro,4
P,P,Dd;Ds;E,HICKEY,Bol,4
P,P,Dd;Dc;E,PATRIC,Laz,4
P,P,Dd;Dc,CECCHERINI,Ver,4
P,P,Dd;Dc,KALULU,Mil,4
P,P,Dc,GLIK,Ben,4
P,P,Dc,TUIA,Ben,4
P,P,Dc,BANI,Par,4
P,P,Dc,CEPPITELLI,Cag,4
P,P,Dc,WALUKIEWICZ,Cag,4
P,P,Dc,GOLDANIGA,Gen,4
P,P,Dc,TONELLI,Sam,4
P,P,Dc,AYHAN,Sas,4
P,P,Dc,MARLON,Sas,4
P,P,Dc,TERZI,Spe,4
P,P,Dc,LYANCO,Tor,4
P,P,Dc,OSORIO,Par,4
P,P,C;W,TELLO,Ben,4
P,P,C;T,BESSA,Ver,4
P,P,C,IONITA,Ben,4
P,P,C,RABIOT,Juv,4
P,P,C,TONALI,Mil,4
P,P,W;A,HARASLIN,Sas,3
P,P,Por,MONTIPO',Ben,3
P,P,Pc,SANTANDER,Bol,3
P,P,Pc,SALCEDO E.,Ver,3
P,P,M;C,DEIOLA,Cag,3
P,P,M;C,DABO,Ben,3
P,P,M;C,DUNCAN,Cag,3
P,P,M;C,CYPRIEN,Par,3
P,P,M;C,ROVELLA,Gen,3
P,P,M,SOHM,Par,3
P,P,E,FARES,Laz,3
P,P,Ds;E,FOULON,Ben,3
P,P,Ds;E,DIJKS,Bol,3
P,P,Ds;E,FRABOTTA,Juv,3
P,P,Ds;Dc,DJIDJI,Cro,3
P,P,Dd;E,FERRER,Spe,3
P,P,Dd;E,VOJVODA,Tor,3
P,P,Dd;E,RUEGG,Ver,3
P,P,Dd;Ds;E,TOLJAN,Sas,3
P,P,Dd;Ds;E,DALOT,Mil,3
P,P,Dd;Dc,MAKSIMOVIC,Nap,3
P,P,Dd;Dc,IACOPONI,Par,3
P,P,Dc,ZAPATA C.,Gen,3
P,P,Dc,RANOCCHIA,Int,3
P,P,Dc,BRUNO ALVES,Par,3
P,P,Dc,ERLIC,Spe,3
P,P,Dc,N'KOULOU,Tor,3
P,P,Dc,DE MAIO,Udi,3
P,P,Dc,MAGALLAN,Cro,3
P,P,Dc,ISMAJLI,Spe,3
P,P,Dc,MARTINEZ QUARTA,Fio,3
P,P,Dc,HOEDT,Laz,3
P,P,C,GRASSI,Par,3
P,P,C,BASELLI,Tor,3
P,P,C,MELEGONI,Gen,3
P,P,W;T;A,PEREIRO,Cag,2
P,P,W;T,EYSSERIC,Fio,2
P,P,W,TRAMONI M.,Cag,2
P,P,T;A,BRUNETTA,Par,2
P,P,Por,RAFAEL,Spe,2
P,P,Por,PALEARI,Gen,2
P,P,Pc,MONCINI,Ben,2
P,P,Pc,PINAMONTI,Int,2
P,P,Pc,DI SERIO,Ben,2
P,P,M;C,CATALDI,Laz,2
P,P,M;C,LOBOTKA,Nap,2
P,P,M;C,DIAWARA,Rom,2
P,P,M;C,ACAMPORA,Spe,2
P,P,M;C,CIGARINI,Cro,2
P,P,E;C,LULIC,Laz,2
P,P,E,ANDERSON D.,Laz,2
P,P,Ds;E,PELLEGRINI LU.,Gen,2
P,P,Ds;E,GHOULAM,Nap,2
P,P,Ds;E,CALAFIORI,Rom,2
P,P,Ds;E,RUGGERI,Ata,2
P,P,Ds;Dc,CARBONI,Cag,2
P,P,Ds;Dc,LUPERTO,Cro,2
P,P,Ds;Dc,JUAN JESUS,Rom,2
P,P,Ds;Dc,DELL'ORCO,Spe,2
P,P,Dd;E,CONTI,Par,2
P,P,Dd;E,MALCUIT,Fio,2
P,P,Dd;E,VIGNALI,Spe,2
P,P,Dd;E,REYNOLDS,Rom,2
P,P,Dd;Ds;E,VENUTI,Fio,2
P,P,Dd;Dc,FERRARI A.,Sam,2
P,P,Dc,CALDARA,Ata,2
P,P,Dc,SUTALO,Ata,2
P,P,Dc,KLAVAN,Cag,2
P,P,Dc,CUOMO,Cro,2
P,P,Dc,GABBIA,Mil,2
P,P,Dc,MUSACCHIO,Laz,2
P,P,Dc,CETIN,Ver,2
P,P,Dc,VALENTI,Par,2
P,P,Dc,PASTINA,Ben,2
P,P,C;W,LERIS,Sam,2
P,P,C;T,BENALI,Cro,2
P,P,C;T,KRUNIC,Mil,2
P,P,C,BORJA VALERO,Fio,2
P,P,A,SANSONE,Bol,2
P,P,A,OUNAS,Cro,2
P,P,A,MIHAILA,Par,2
P,P,A,ODDEI,Sas,2
P,P,W,SPROCATI,Par,1
P,P,T;A,MALDINI,Mil,1
P,P,T;A,MONTIEL,Fio,1
P,P,T,SAPONARA,Spe,1
P,P,T,PASTORE,Rom,1
P,P,T,ROJAS,Cro,1
P,P,Por,ROSSI F.,Ata,1
P,P,Por,GORI P.,Ben,1
P,P,Por,MANFREDINI,Ben,1
P,P,Por,BREZA,Bol,1
P,P,Por,VICARIO,Cag,1
P,P,Por,ARESTI,Cag,1
P,P,Por,CIOCCI,Cag,1
P,P,Por,FESTA,Cro,1
P,P,Por,BRANCOLINI,Fio,1
P,P,Por,TERRACCIANO,Fio,1
P,P,Por,MARCHETTI,Gen,1
P,P,Por,RADU I.,Int,1
P,P,Por,PINSOGLIO,Juv,1
P,P,Por,DONNARUMMA AN.,Mil,1
P,P,Por,CONTINI,Nap,1
P,P,Por,COLOMBI,Par,1
P,P,Por,RAVAGLIA,Sam,1
P,P,Por,PEGOLO,Sas,1
P,P,Por,TURATI,Sas,1
P,P,Por,KRAPIKAS,Spe,1
P,P,Por,ROSATI,Fio,1
P,P,Por,UJKANI,Tor,1
P,P,Por,BERARDI A.,Ver,1
P,P,Por,PANDUR,Ver,1
P,P,Por,ZOET,Spe,1
P,P,Por,TATARUSANU,Mil,1
P,P,Por,PADELLI,Int,1
P,P,Por,CRESPI,Cro,1
P,P,Por,ZIMA,Gen,1
P,P,Por,BOER,Rom,1
P,P,Por,AVOGADRI,Sam,1
P,P,Por,ALIA,Laz,1
P,P,Por,LETICA,Sam,1
P,P,Por,SCUFFET,Udi,1
P,P,Por,MILINKOVIC-SAVIC V.,Tor,1
P,P,Por,GASPARINI,Udi,1
P,P,Por,RAVAGLIA F.,Bol,1
P,P,Por,RINALDI,Par,1
P,P,Por,FARELLI,Rom,1
P,P,Por,RADUNOVIC,Ata,1
P,P,Por,FUZATO,Rom,1
P,P,Pc,CERRI,Cag,1
P,P,Pc,LA GUMINA,Sam,1
P,P,Pc,DRAGUS,Cro,1
P,P,M;C,CASSATA,Gen,1
P,P,M;C,VECINO,Int,1
P,P,M;C,VIEIRA,Ver,1
P,P,M;C,JAJALO,Udi,1
P,P,M;C,LEO' SENA,Spe,1
P,P,M;C,MAKENGO,Udi,1
P,P,M,MAGNANELLI,Sas,1
P,P,Ds;E,MAZZOTTA,Cro,1
P,P,Ds;E,TRIPALDELLI,Cag,1
P,P,Ds;E,RAMOS,Spe,1
P,P,Ds;E,BARRECA,Fio,1
P,P,Ds;E,UDOGIE,Ver,1
P,P,Ds;E,ZAGARITIS,Par,1
P,P,Ds;Dc;E,REGINI,Sam,1
P,P,Ds;Dc,PELUSO,Sas,1
P,P,Dd;E,FARAGO',Bol,1
P,P,Dd;E,LAURINI,Par,1
P,P,Dd;E,DEPAOLI,Ben,1
P,P,Dd;E,SALA,Spe,1
P,P,Dd;E,BUSI,Par,1
P,P,Dd;Ds;E,MATTIELLO,Spe,1
P,P,Dd;Ds;E,MBAYE,Bol,1
P,P,Dd;Ds;E,SANTON,Rom,1
P,P,Dd;Ds;Dc,ARMINI,Laz,1
P,P,Dd;Ds;Dc,RRAHMANI,Nap,1
P,P,Dd;Dc;E,BIRASCHI,Gen,1
P,P,Dd;Dc,CALABRESI,Cag,1
P,P,Dc,ROMAGNA,Sas,1
P,P,Dc,MARRONE,Cro,1
P,P,Dc,FAZIO,Rom,1
P,P,Dc,CAPRADOSSI,Spe,1
P,P,Dc,PRODL,Udi,1
P,P,Dc,AMIONE,Ver,1
P,P,Dc,FERIGRA,Tor,1
P,P,Dc,BALOGH,Par,1
P,P,Dc,DRAGUSIN,Juv,1
P,P,Dc,DIERCKX,Par,1
P,P,Dc,ANTOV,Bol,1
P,P,C;T,BALDURSSON,Bol,1
P,P,C;T,BENASSI,Ver,1
P,P,C,ASKILDSEN,Sam,1
P,P,C,PALUMBO,Udi,1
P,P,C,PETRICCIONE,Cro,1
P,P,C,NICOLUSSI CAVIGLIA,Par,1
P,P,C,PORTANOVA,Gen,1
P,P,C,EBOA EBONGUE,Gen,1
P,P,A,JUWARA,Bol,1
P,P,A,LUVUMBO,Cag,1
P,P,A,MALES,Gen,1
P,P,A,SCHIAPPACASSE,Sas,1
P,P,A,MORO,Laz,1
P,P,A,RABBI,Bol,1
P,P,A,AKE' M.,Juv,1
P,P,Pc,PELLE',Par,9